Studiengang;Hochschule / Ort;Abschluss;Berufsfelder;Einstieg spanne;Einstiegsgehalt;Gehalt nach 5 Jahren;Arbeitsmarktbedarf;NC;Realistic;Investigative;Artistic;Social;Enterprising;Conventional;Conscientiousness;Openness;Extraversion;Agreeableness;Neuroticism
Informatik;Diverse Hochschulen;B.Sc.;Softwareentwicklung KI IT-Consulting;48000-65000;56500;70000;sehr hoch;2,4;3,5;4,8;3,5;2,5;3;4;4,5;4,5;2,5;3;3,5
Maschinenbau;Diverse Hochschulen;B.Sc.;Automobil Anlagenbau Konstruktion;48000-60000;54000;68000;hoch;2,3;4,5;4;2,5;2;3;3,5;4,5;3,5;2,5;3;4
Psychologie;Diverse Hochschulen;B.Sc.;Therapie HR Forschung;38000-48000;43000;52000;mittel;1,3;2;4,5;3;4,8;3;3,5;4;4;3,5;4,5;2,2
Medizin;Universitäten mit Medizin;Staatsexamen;Arzt Forschung Klinikführung;55000-70000;62500;85000;sehr hoch;1,1;3;4,5;2,8;4,2;3,2;3,8;4,8;3,6;3,4;4;2
Jura Rechtswissenschaft;Universitäten;Staatsexamen;Anwalt Notar Justiz Compliance;50000-70000;60000;75000;hoch;1,7;2,2;3,8;2,8;3,2;4,2;4,2;4,3;3,2;3,8;3,1;3,8
Betriebswirtschaftslehre BWL;Diverse Hochschulen;B.Sc.;Consulting Management Finanzen;45000-60000;52500;65000;sehr hoch;2,1;2,5;3,5;3;3,5;4,5;4;4;3,5;4;3,5;3,5
Biologie;Diverse Hochschulen;B.Sc.;Forschung Biotech Umweltwissenschaften;40000-50000;45000;55000;mittel;2;3,2;4,6;2,8;2,8;2,6;3,4;4,2;4,2;2,8;3,4;3,2
Elektrotechnik;Diverse Hochschulen;B.Sc.;Automatisierung Elektronik Energietechnik;50000-65000;57500;70000;hoch;2,5;4,3;4,2;2,6;2,4;2,8;3,8;4,4;3,6;2,6;3,2;3,8
Wirtschaftsinformatik;Diverse Hochschulen;B.Sc.;IT-Management Business Analytics;50000-65000;57500;70000;sehr hoch;2,2;3,2;4,3;3,2;3,2;3,8;4,1;4,2;3,8;3,4;3,4;3,4
Kommunikationsdesign;Diverse Hochschulen;B.A.;Grafikdesign Werbung Mediengestaltung;35000-45000;40000;50000;mittel;2,8;2,8;3,2;4,7;3,4;3,6;2,8;3,8;4,6;3,6;3,6;3,2
